D,Air Meter,Water Meter,Pressure,m_dot_g,m_dot_f,\delta,dP/dz
mm,Reading,Reading,kPa,g/s,g/s,Âµm,kPa/m
8.8,200,1100,114.5,5.99,18.3,94.1,-46.81
8.8,200,900,114.7,5.90,15.0,89.1,-39.68
8.8,200,700,111.6,5.66,11.7,85.9,-34.56
8.8,200,600,110.1,5.41,10.0,85.3,-29.66
8.8,200,500,109.2,5.29,8.3,85.0,-26.25
8.8,200,400,107.0,5.02,6.7,84.6,-22.4
8.8,200,320,106.4,4.88,5.3,83.5,-18.54
8.8,200,240,105.2,4.74,4.0,85.2,-15.55
8.8,180,1100,110.3,4.94,18.3,103.1,-40.99
8.8,180,900,110.7,4.92,15.0,99.8,-35.86
8.8,180,700,106.7,4.90,11.7,93.2,-31.97
8.8,180,600,107.6,4.59,10.0,94.0,-26.19
8.8,180,500,105.3,4.44,8.3,91.3,-22.38
8.8,180,400,103.4,4.29,6.7,90.2,-20.2
8.8,180,320,103.2,4.21,5.3,90.1,-15.98
8.8,180,240,101.9,4.10,4.0,90.5,-13.01
8.8,150,1100,109.3,4.10,18.3,117.1,-33.07
8.8,150,900,108.9,3.98,15.0,113.3,-29.03
8.8,150,700,107.2,3.87,11.7,108.3,-24.34
8.8,150,600,107.1,3.70,10.0,106.9,-19.95
8.8,150,500,106.0,3.62,8.3,104.3,-16.73
8.8,150,400,106.6,3.51,6.7,100.8,-13.64
8.8,150,320,104.8,3.44,5.3,100.7,-11.52
8.8,150,240,104.7,3.35,4.0,98.2,-9.3
8.8,130,1100,107.1,3.28,18.3,134.6,-26.85
8.8,130,900,106.7,3.21,15.0,128.1,-22.81
8.8,130,700,106.6,3.21,11.7,121.9,-18.22
8.8,130,600,105.1,3.08,10.0,119.6,-15.67
8.8,130,500,103.1,2.98,8.3,113.9,-13.8
8.8,130,400,102.9,2.90,6.7,110.6,-11.72
8.8,130,320,102.8,2.84,5.3,108.7,-9.56
8.8,130,240,102.7,2.80,4.0,106.4,-7.44
15.1,650,2900,123.8,19.3,48.3,107.7,-20.53
15.1,650,2500,120.7,18.9,41.7,106.7,-19.12
15.1,650,2100,117.7,18.3,35.0,105.4,-17.23
15.1,650,1800,116.3,18.1,30.0,105.0,-15.94
15.1,650,1500,114.9,17.8,25.0,104.4,-14.67
15.1,650,1200,113.5,17.4,20.0,103.1,-13.36
15.1,650,900,112.3,17.0,15.0,102.6,-11.41
15.1,650,700,110.8,16.8,11.7,102.3,-10.37
15.1,650,500,109.7,16.1,8.3,106.6,-7.88
15.1,600,2900,120.8,17.3,48.3,120.4,-18.81
15.1,600,2500,117.8,16.9,41.7,120.6,-16.95
15.1,600,2100,116.4,16.4,35.0,117.9,-15.54
15.1,600,1800,115.0,16.2,30.0,115.9,-14.44
15.1,600,1500,113.6,15.9,25.0,115.8,-13.16
15.1,600,1200,112.3,15.6,20.0,113.3,-11.57
15.1,600,900,109.2,15.1,15.0,112.4,-9.99
15.1,600,700,107.8,14.9,11.7,112.0,-8.7
15.1,600,500,106.6,14.4,8.3,114.0,-6.6
15.1,560,2900,117.7,15.9,48.3,132.3,-17.16
15.1,560,2500,116.4,15.4,41.7,132.4,-15.6
15.1,560,2100,115.0,14.9,35.0,130.5,-14.35
15.1,560,1800,113.6,14.8,30.0,129.3,-13.23
15.1,560,1500,110.5,14.5,25.0,125.9,-11.61
15.1,560,1200,109.1,14.2,20.0,121.8,-10.46
15.1,560,900,107.7,13.8,15.0,118.1,-8.89
15.1,560,700,108.0,13.6,11.7,116.6,-7.91
15.1,560,500,105.1,13.1,8.3,114.0,-5.82
15.1,490,2900,115.0,13.3,48.3,162.3,-14.53
15.1,490,2500,113.6,13.0,41.7,155.0,-13.13
15.1,490,2100,112.2,12.6,35.0,150.4,-11.94
15.1,490,1800,110.6,12.5,30.0,147.3,-11.15
15.1,490,1500,109.2,12.2,25.0,143.0,-9.82
15.1,490,1200,107.8,12.0,20.0,136.1,-8.76
15.1,490,900,106.4,11.6,15.0,132.0,-7.43
15.1,490,700,106.7,11.4,11.7,129.0,-6.18
15.1,490,500,103.7,11.0,8.3,125.5,-4.46
15.1,420,2900,112.0,11.0,48.3,185.4,-12.67
15.1,420,2500,110.5,10.8,41.7,176.9,-11.57
15.1,420,2100,109.1,10.4,35.0,170.7,-10.45
15.1,420,1800,109.4,10.3,30.0,164.0,-9.33
15.1,420,1500,107.9,10.1,25.0,161.8,-8.18
15.1,420,1200,106.5,9.9,20.0,152.9,-7.18
15.1,420,900,105.1,9.6,15.0,147.5,-5.74
15.1,420,700,105.3,9.5,11.7,144.2,-4.79
15.1,420,500,101.4,9.2,8.3,139.2,-3.38
15.1,360,2900,109.0,9.0,48.3,210.3,-10.69
15.1,360,2500,107.6,8.9,41.7,205.0,-9.64
15.1,360,2100,107.9,8.6,35.0,195.2,-8.45
15.1,360,1800,106.3,8.5,30.0,189.6,-7.64
15.1,360,1500,104.9,8.3,25.0,181.8,-6.63
15.1,360,1200,105.2,8.2,20.0,175.7,-5.44
15.1,360,900,103.7,8.0,15.0,167.9,-4.54
15.1,360,700,101.4,7.8,11.7,160.5,-3.62
15.1,360,500,101.4,7.6,8.3,150.4,-2.57
26.3,2000,9000,113.3,58.3,149.9,119.4,-14.18
26.3,2000,7500,111.9,57.6,125,116.6,-13.02
26.3,2000,6500,112.1,57.1,108.3,112.7,-12.07
26.3,2000,5500,110.7,56.1,91.6,110.1,-10.8
26.3,2000,4500,109.3,55.4,75,106.4,-9.74
26.3,2000,3500,109.6,54.4,58.3,103,-8.54
26.3,2000,2700,108.1,53.4,45,99.5,-7.29
26.3,2000,2000,106.7,52.6,33.3,100,-6.26
26.3,1800,9000,110.5,50.1,149.9,139.8,-11.79
26.3,1800,7500,109.1,49,125,133.8,-10.31
26.3,1800,6500,107.6,48.5,108.3,130.4,-9.62
26.3,1800,5500,107.8,48,91.6,125.1,-8.66
26.3,1800,4500,106.3,47.3,75,123.3,-7.67
26.3,1800,3500,106.6,46.6,58.3,118,-6.68
26.3,1800,2700,106.8,45.9,45,112.8,-5.88
26.3,1800,2000,105.3,45.4,33.3,112.3,-4.96
26.3,1600,9000,109.3,42.7,149.9,160.5,-9.43
26.3,1600,7500,107.8,42.3,125,155.8,-8.69
26.3,1600,6500,106.2,41.7,108.3,151.1,-8.05
26.3,1600,5500,106.4,41.2,91.6,148.5,-7.28
26.3,1600,4500,106.6,40.8,75,142.4,-6.64
26.3,1600,3500,105.1,40.2,58.3,135.7,-5.67
26.3,1600,2700,105.3,39.5,45,129.5,-4.79
26.3,1600,2000,103.8,38.8,33.3,130.1,-3.9
26.3,1400,9000,106.4,35.7,149.9,188.5,-7.49
26.3,1400,7500,104.8,35.3,125,186,-6.76
26.3,1400,6500,105,34.9,108.3,178.1,-6.28
26.3,1400,5500,105.1,34.6,91.6,174.1,-5.54
26.3,1400,4500,103.6,34.2,75,166.3,-4.98
26.3,1400,3500,103.7,34,58.3,156.3,-4.38
26.3,1400,2700,103.9,33.4,45,150.6,-3.66
26.3,1400,2000,101.4,33,33.3,147.3,-3.11
26.3,1200,9000,105.1,29.5,149.9,227.1,-5.89
26.3,1200,7500,103.4,29.1,125,217.5,-5.41
26.3,1200,6500,103.5,28.9,108.3,209.1,-5.04
26.3,1200,5500,103.7,28.8,91.6,200.6,-4.52
26.3,1200,4500,101.4,28.6,75,197.1,-4.06
26.3,1200,3500,101.4,28.3,58.3,186.9,-3.46
26.3,1200,2700,101.4,27.7,45,175,-2.82
26.3,1200,2000,101.4,27.4,33.3,167.7,-2.42
